GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 616aa688-b6f8-11ea-9602-87a757fa3c32 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqn_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqn_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:pwd
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 25, 2020 5:27 PM
    Queued on June 25, 2020 5:27 PM
    Assigned on June 25, 2020 5:27 PM
    Started on June 25, 2020 5:27 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: HV7N2PN4@dgx2.idlab.uantwerpen.be

2020-06-25T15:27:38.315191048Z 2020-06-25 15:27:38,314 - root - INFO: steps 0, 57456219.18 steps/s
2020-06-25T15:27:39.247677602Z 2020-06-25 15:27:39,247 - root - INFO: steps 161, episodic_return_train 1.0
2020-06-25T15:27:39.792333594Z 2020-06-25 15:27:39,792 - root - INFO: steps 320, episodic_return_train 1.0
2020-06-25T15:27:40.296952318Z 2020-06-25 15:27:40,296 - root - INFO: steps 465, episodic_return_train 1.0
2020-06-25T15:27:40.855974670Z 2020-06-25 15:27:40,855 - root - INFO: steps 624, episodic_return_train 1.0
2020-06-25T15:27:41.256911317Z 2020-06-25 15:27:41,256 - root - INFO: steps 737, episodic_return_train 0.0
2020-06-25T15:27:41.656596594Z 2020-06-25 15:27:41,656 - root - INFO: steps 850, episodic_return_train 0.0
2020-06-25T15:27:42.073295164Z 2020-06-25 15:27:42,072 - root - INFO: steps 965, episodic_return_train 0.0
2020-06-25T15:27:42.182978813Z 2020-06-25 15:27:42,182 - root - INFO: steps 1000, 258.57 steps/s
2020-06-25T15:27:42.631494764Z 2020-06-25 15:27:42,631 - root - INFO: steps 1124, episodic_return_train 1.0
2020-06-25T15:27:43.129551759Z 2020-06-25 15:27:43,129 - root - INFO: steps 1267, episodic_return_train 1.0
2020-06-25T15:27:43.853265733Z 2020-06-25 15:27:43,853 - root - INFO: steps 1476, episodic_return_train 2.0
2020-06-25T15:27:44.254726277Z 2020-06-25 15:27:44,254 - root - INFO: steps 1589, episodic_return_train 0.0
2020-06-25T15:27:45.397461555Z 2020-06-25 15:27:45,397 - root - INFO: steps 1924, episodic_return_train 5.0
2020-06-25T15:27:45.638350975Z 2020-06-25 15:27:45,638 - root - INFO: steps 2000, 289.42 steps/s
2020-06-25T15:27:45.872535871Z 2020-06-25 15:27:45,872 - root - INFO: steps 2063, episodic_return_train 1.0
2020-06-25T15:27:46.376879490Z 2020-06-25 15:27:46,376 - root - INFO: steps 2206, episodic_return_train 1.0
2020-06-25T15:27:46.886050591Z 2020-06-25 15:27:46,885 - root - INFO: steps 2349, episodic_return_train 1.0
2020-06-25T15:27:47.290342944Z 2020-06-25 15:27:47,289 - root - INFO: steps 2462, episodic_return_train 0.0
2020-06-25T15:27:47.852841865Z 2020-06-25 15:27:47,852 - root - INFO: steps 2620, episodic_return_train 1.0
2020-06-25T15:27:48.246878702Z 2020-06-25 15:27:48,246 - root - INFO: steps 2735, episodic_return_train 0.0
2020-06-25T15:27:48.799506379Z 2020-06-25 15:27:48,799 - root - INFO: steps 2894, episodic_return_train 1.0
2020-06-25T15:27:49.160426618Z 2020-06-25 15:27:49,160 - root - INFO: steps 3000, 283.94 steps/s
2020-06-25T15:27:49.208321055Z 2020-06-25 15:27:49,207 - root - INFO: steps 3007, episodic_return_train 0.0
2020-06-25T15:27:50.154844382Z 2020-06-25 15:27:50,154 - root - INFO: steps 3276, episodic_return_train 4.0
2020-06-25T15:27:51.105696579Z 2020-06-25 15:27:51,105 - root - INFO: steps 3560, episodic_return_train 4.0
2020-06-25T15:27:51.722821110Z 2020-06-25 15:27:51,722 - root - INFO: steps 3736, episodic_return_train 2.0
2020-06-25T15:27:52.128254229Z 2020-06-25 15:27:52,127 - root - INFO: steps 3851, episodic_return_train 0.0
2020-06-25T15:27:52.529210722Z 2020-06-25 15:27:52,528 - root - INFO: steps 3962, episodic_return_train 0.0
2020-06-25T15:27:52.647478276Z 2020-06-25 15:27:52,647 - root - INFO: steps 4000, 286.80 steps/s
2020-06-25T15:27:53.333803525Z 2020-06-25 15:27:53,333 - root - INFO: steps 4198, episodic_return_train 3.0
2020-06-25T15:27:53.747540587Z 2020-06-25 15:27:53,747 - root - INFO: steps 4309, episodic_return_train 0.0
2020-06-25T15:27:54.392195221Z 2020-06-25 15:27:54,391 - root - INFO: steps 4498, episodic_return_train 2.0
2020-06-25T15:27:55.372847701Z 2020-06-25 15:27:55,372 - root - INFO: steps 4784, episodic_return_train 4.0
2020-06-25T15:27:56.024789906Z 2020-06-25 15:27:56,024 - root - INFO: steps 4973, episodic_return_train 2.0
2020-06-25T15:27:56.110386368Z 2020-06-25 15:27:56,110 - root - INFO: steps 5000, 288.80 steps/s
2020-06-25T15:27:56.588625786Z 2020-06-25 15:27:56,588 - root - INFO: steps 5134, episodic_return_train 1.0
2020-06-25T15:27:57.645362564Z 2020-06-25 15:27:57,645 - root - INFO: steps 5447, episodic_return_train 5.0
2020-06-25T15:27:58.551617164Z 2020-06-25 15:27:58,551 - root - INFO: steps 5712, episodic_return_train 4.0
2020-06-25T15:27:59.115435699Z 2020-06-25 15:27:59,115 - root - INFO: steps 5873, episodic_return_train 1.0
2020-06-25T15:27:59.527006242Z 2020-06-25 15:27:59,526 - root - INFO: steps 6000, 292.72 steps/s
2020-06-25T15:27:59.661794720Z 2020-06-25 15:27:59,661 - root - INFO: steps 6032, episodic_return_train 1.0
2020-06-25T15:28:00.306845225Z 2020-06-25 15:28:00,306 - root - INFO: steps 6219, episodic_return_train 2.0
2020-06-25T15:28:00.950126198Z 2020-06-25 15:28:00,949 - root - INFO: steps 6407, episodic_return_train 2.0
2020-06-25T15:28:01.531753119Z 2020-06-25 15:28:01,531 - root - INFO: steps 6569, episodic_return_train 1.0
2020-06-25T15:28:01.942226895Z 2020-06-25 15:28:01,941 - root - INFO: steps 6684, episodic_return_train 0.0
2020-06-25T15:28:02.974408806Z 2020-06-25 15:28:02,974 - root - INFO: steps 7000, 290.09 steps/s
