GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 09dbd64c-ba3d-11ea-ada2-6feacbaa60e4 RUNNING
Creator
lbagotua
Project
explore_option
Name
rnd_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
rnd_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 9:16 PM
    Queued on June 29, 2020 9:16 PM
    Assigned on June 29, 2020 9:16 PM
    Started on June 29, 2020 9:16 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: 445HKDZY@dgx2.idlab.uantwerpen.be

2020-06-29T19:16:44.594142801Z 2020-06-29 19:16:44,593 - root - INFO: steps 0, 135300129.03 steps/s
2020-06-29T19:16:45.364108938Z 2020-06-29 19:16:45,363 - root - INFO: steps 160, episodic_return_train 1.0
2020-06-29T19:16:46.417622888Z 2020-06-29 19:16:46,417 - root - INFO: steps 399, episodic_return_train 3.0
2020-06-29T19:16:46.946732790Z 2020-06-29 19:16:46,946 - root - INFO: steps 512, episodic_return_train 0.0
2020-06-29T19:16:47.470394379Z 2020-06-29 19:16:47,470 - root - INFO: steps 627, episodic_return_train 0.0
2020-06-29T19:16:47.985158405Z 2020-06-29 19:16:47,984 - root - INFO: steps 738, episodic_return_train 0.0
2020-06-29T19:16:48.626501865Z 2020-06-29 19:16:48,626 - root - INFO: steps 878, episodic_return_train 1.0
2020-06-29T19:16:49.154641115Z 2020-06-29 19:16:49,154 - root - INFO: steps 1000, 219.28 steps/s
2020-06-29T19:16:49.474477493Z 2020-06-29 19:16:49,474 - root - INFO: steps 1067, episodic_return_train 2.0
2020-06-29T19:16:49.991502750Z 2020-06-29 19:16:49,991 - root - INFO: steps 1178, episodic_return_train 0.0
2020-06-29T19:16:50.526727088Z 2020-06-29 19:16:50,526 - root - INFO: steps 1293, episodic_return_train 0.0
